08/01/2023,BA,,,C,SDT,ACR,6.25
08/01/2023,BA,,,C,SPH,ACR,3.91
08/01/2023,BA,1,,I,SDT,NC,20.67
08/01/2023,BA,2,,I,SDT,NC,20.67
08/01/2023,BA,1,,I,SDT,NE,17.46
08/01/2023,BA,2,,I,SDT,NE,17.46
08/01/2023,BA,1,,I,SDT,NW,10.32
08/01/2023,BA,2,,I,SDT,NW,10.32
08/01/2023,BA,1,,I,SDT,SC,7.2
08/01/2023,BA,2,,I,SDT,SC,7.2
08/01/2023,BA,1,,I,SDT,SE,22.96
08/01/2023,BA,2,,I,SDT,SE,22.96
08/01/2023,BA,1,,I,SDT,SW,23.66
08/01/2023,BA,2,,I,SDT,SW,23.66
08/01/2023,BA,1,,I,SFD,NC,14.48
08/01/2023,BA,2,,I,SFD,NC,14.48
08/01/2023,BA,1,,I,SFD,NE,12.23
08/01/2023,BA,2,,I,SFD,NE,12.23
08/01/2023,BA,1,,I,SFD,NW,7.23
08/01/2023,BA,2,,I,SFD,NW,7.23
08/01/2023,BA,1,,I,SFD,SC,5.04
08/01/2023,BA,2,,I,SFD,SC,5.04
08/01/2023,BA,1,,I,SFD,SE,16.09
08/01/2023,BA,2,,I,SFD,SE,16.09
08/01/2023,BA,1,,I,SFD,SW,16.58
08/01/2023,BA,2,,I,SFD,SW,16.58
08/01/2023,BA,1,,I,SPH,NC,8.56
08/01/2023,BA,2,,I,SPH,NC,8.56
08/01/2023,BA,1,,I,SPH,NE,7.23
08/01/2023,BA,2,,I,SPH,NE,7.23
08/01/2023,BA,1,,I,SPH,NW,4.27
08/01/2023,BA,2,,I,SPH,NW,4.27
08/01/2023,BA,1,,I,SPH,SC,2.98
08/01/2023,BA,2,,I,SPH,SC,2.98
08/01/2023,BA,1,,I,SPH,SE,9.51
08/01/2023,BA,2,,I,SPH,SE,9.51
08/01/2023,BA,1,,I,SPH,SW,9.8
08/01/2023,BA,2,,I,SPH,SW,9.8
08/01/2023,CE,,,C,SDT,ACR,30.76
08/01/2023,CE,,,C,SPH,ACR,20.51
08/01/2023,CE,1,,I,SDT,NC,21.46
08/01/2023,CE,2,,I,SDT,NC,21.46
08/01/2023,CE,1,,I,SDT,NE,16.21
08/01/2023,CE,2,,I,SDT,NE,16.21
08/01/2023,CE,1,,I,SDT,NW,12.38
08/01/2023,CE,2,,I,SDT,NW,12.38
08/01/2023,CE,1,,I,SDT,SC,8.48
08/01/2023,CE,2,,I,SDT,SC,8.48
08/01/2023,CE,1,,I,SDT,SE,23.12
08/01/2023,CE,2,,I,SDT,SE,23.12
08/01/2023,CE,1,,I,SDT,SW,25.78
08/01/2023,CE,2,,I,SDT,SW,25.78
08/01/2023,CE,1,,I,SFD,NC,17.11
08/01/2023,CE,2,,I,SFD,NC,17.11
08/01/2023,CE,1,,I,SFD,NE,12.92
08/01/2023,CE,2,,I,SFD,NE,12.92
08/01/2023,CE,1,,I,SFD,NW,10.58
08/01/2023,CE,2,,I,SFD,NW,10.58
08/01/2023,CE,1,,I,SFD,SC,6.76
08/01/2023,CE,2,,I,SFD,SC,6.76
08/01/2023,CE,1,,I,SFD,SE,19.76
08/01/2023,CE,2,,I,SFD,SE,19.76
08/01/2023,CE,1,,I,SFD,SW,22.03
08/01/2023,CE,2,,I,SFD,SW,22.03
08/01/2023,CE,1,,I,SPH,NC,17.28
08/01/2023,CE,2,,I,SPH,NC,17.28
08/01/2023,CE,1,,I,SPH,NE,13.05
08/01/2023,CE,2,,I,SPH,NE,13.05
08/01/2023,CE,1,,I,SPH,NW,17.72
08/01/2023,CE,2,,I,SPH,NW,17.72
08/01/2023,CE,1,,I,SPH,SC,6.83
08/01/2023,CE,2,,I,SPH,SC,6.83
08/01/2023,CE,1,,I,SPH,SE,33.11
08/01/2023,CE,2,,I,SPH,SE,33.11
08/01/2023,CE,1,,I,SPH,SW,36.92
08/01/2023,CE,2,,I,SPH,SW,36.92
08/01/2023,CY,,,C,SDT,ACR,15.2
08/01/2023,CY,,,C,SPH,ACR,10.14
08/01/2023,FI,,,C,SDT,ACR,23.03
08/01/2023,FI,,,C,SPH,ACR,15.36
08/01/2023,FI,1,,I,SDT,NC,35.07
08/01/2023,FI,2,,I,SDT,NC,35.07
08/01/2023,FI,1,,I,SDT,NE,16.21
08/01/2023,FI,2,,I,SDT,NE,16.21
08/01/2023,FI,1,,I,SDT,NW,9.89
08/01/2023,FI,2,,I,SDT,NW,9.89
08/01/2023,FI,1,,I,SDT,SC,22.14
08/01/2023,FI,2,,I,SDT,SC,22.14
08/01/2023,FI,1,,I,SDT,SE,22.14
08/01/2023,FI,2,,I,SDT,SE,22.14
08/01/2023,FI,1,,I,SDT,SW,24.24
08/01/2023,FI,2,,I,SDT,SW,24.24
08/01/2023,FI,1,,I,SFD,NC,35.07
08/01/2023,FI,2,,I,SFD,NC,35.07
08/01/2023,FI,1,,I,SFD,NE,12.92
08/01/2023,FI,2,,I,SFD,NE,12.92
08/01/2023,FI,1,,I,SFD,NW,7.89
08/01/2023,FI,2,,I,SFD,NW,7.89
08/01/2023,FI,1,,I,SFD,SC,22.14
08/01/2023,FI,2,,I,SFD,SC,22.14
08/01/2023,FI,1,,I,SFD,SE,22.14
08/01/2023,FI,2,,I,SFD,SE,22.14
08/01/2023,FI,1,,I,SFD,SW,24.24
08/01/2023,FI,2,,I,SFD,SW,24.24
08/01/2023,FI,1,,I,SPH,NC,30.14
08/01/2023,FI,2,,I,SPH,NC,30.14
08/01/2023,FI,1,,I,SPH,NE,13.05
08/01/2023,FI,2,,I,SPH,NE,13.05
08/01/2023,FI,1,,I,SPH,NW,7.97
08/01/2023,FI,2,,I,SPH,NW,7.97
08/01/2023,FI,1,,I,SPH,SC,19.03
08/01/2023,FI,2,,I,SPH,SC,19.03
08/01/2023,FI,1,,I,SPH,SE,19.03
08/01/2023,FI,2,,I,SPH,SE,19.03
08/01/2023,FI,1,,I,SPH,SW,20.83
08/01/2023,FI,2,,I,SPH,SW,20.83
08/01/2023,HE,,,C,SDT,ACR,9.61
08/01/2023,HE,,,C,SPH,ACR,6.01
08/01/2023,HE,1,,I,SDT,NC,13.24
08/01/2023,HE,2,,I,SDT,NC,13.24
08/01/2023,HE,1,,I,SDT,NE,16.21
08/01/2023,HE,2,,I,SDT,NE,16.21
08/01/2023,HE,1,,I,SDT,NW,2.82
08/01/2023,HE,2,,I,SDT,NW,2.82
08/01/2023,HE,1,,I,SDT,SC,8.48
08/01/2023,HE,2,,I,SDT,SC,8.48
08/01/2023,HE,1,,I,SDT,SE,15.37
08/01/2023,HE,2,,I,SDT,SE,15.37
08/01/2023,HE,1,,I,SDT,SW,16.89
08/01/2023,HE,2,,I,SDT,SW,16.89
08/01/2023,HE,1,,I,SFD,NC,10.94
08/01/2023,HE,2,,I,SFD,NC,10.94
08/01/2023,HE,1,,I,SFD,NE,12.92
08/01/2023,HE,2,,I,SFD,NE,12.92
08/01/2023,HE,1,,I,SFD,NW,2.33
08/01/2023,HE,2,,I,SFD,NW,2.33
08/01/2023,HE,1,,I,SFD,SC,6.76
08/01/2023,HE,2,,I,SFD,SC,6.76
08/01/2023,HE,1,,I,SFD,SE,12.71
08/01/2023,HE,2,,I,SFD,SE,12.71
08/01/2023,HE,1,,I,SFD,SW,13.96
08/01/2023,HE,2,,I,SFD,SW,13.96
08/01/2023,HE,1,,I,SPH,NC,7.09
08/01/2023,HE,2,,I,SPH,NC,7.09
08/01/2023,HE,1,,I,SPH,NE,13.05
08/01/2023,HE,2,,I,SPH,NE,13.05
08/01/2023,HE,1,,I,SPH,NW,1.51
08/01/2023,HE,2,,I,SPH,NW,1.51
08/01/2023,HE,1,,I,SPH,SC,6.83
08/01/2023,HE,2,,I,SPH,SC,6.83
08/01/2023,HE,1,,I,SPH,SE,8.24
08/01/2023,HE,2,,I,SPH,SE,8.24
08/01/2023,HE,1,,I,SPH,SW,9.05
08/01/2023,HE,2,,I,SPH,SW,9.05
08/01/2023,LA,,,C,SDT,ACR,11.72
08/01/2023,LA,,,C,SPH,ACR,7.33
08/01/2023,LA,1,,I,SDT,NC,21.46
08/01/2023,LA,2,,I,SDT,NC,21.46
08/01/2023,LA,1,,I,SDT,NE,16.21
08/01/2023,LA,2,,I,SDT,NE,16.21
08/01/2023,LA,1,,I,SDT,NW,9.89
08/01/2023,LA,2,,I,SDT,NW,9.89
08/01/2023,LA,1,,I,SDT,SC,8.48
08/01/2023,LA,2,,I,SDT,SC,8.48
08/01/2023,LA,1,,I,SDT,SE,22.26
08/01/2023,LA,2,,I,SDT,SE,22.26
08/01/2023,LA,1,,I,SDT,SW,22.26
08/01/2023,LA,2,,I,SDT,SW,22.26
08/01/2023,LA,1,,I,SFD,NC,17.11
08/01/2023,LA,2,,I,SFD,NC,17.11
08/01/2023,LA,1,,I,SFD,NE,12.92
08/01/2023,LA,2,,I,SFD,NE,12.92
08/01/2023,LA,1,,I,SFD,NW,7.89
08/01/2023,LA,2,,I,SFD,NW,7.89
08/01/2023,LA,1,,I,SFD,SC,6.76
08/01/2023,LA,2,,I,SFD,SC,6.76
08/01/2023,LA,1,,I,SFD,SE,19.33
08/01/2023,LA,2,,I,SFD,SE,19.33
08/01/2023,LA,1,,I,SFD,SW,19.33
08/01/2023,LA,2,,I,SFD,SW,19.33
08/01/2023,LA,1,,I,SPH,NC,17.28
08/01/2023,LA,2,,I,SPH,NC,17.28
08/01/2023,LA,1,,I,SPH,NE,13.05
08/01/2023,LA,2,,I,SPH,NE,13.05
08/01/2023,LA,1,,I,SPH,NW,7.97
08/01/2023,LA,2,,I,SPH,NW,7.97
08/01/2023,LA,1,,I,SPH,SC,6.83
08/01/2023,LA,2,,I,SPH,SC,6.83
08/01/2023,LA,1,,I,SPH,SE,21.36
08/01/2023,LA,2,,I,SPH,SE,21.36
08/01/2023,LA,1,,I,SPH,SW,21.36
08/01/2023,LA,2,,I,SPH,SW,21.36
08/01/2023,LO,,,C,SDT,ACR,11.72
08/01/2023,LO,,,C,SPH,ACR,7.33
08/01/2023,LO,1,,I,SDT,NC,16.78
08/01/2023,LO,2,,I,SDT,NC,16.78
08/01/2023,LO,1,,I,SDT,NE,14.26
08/01/2023,LO,2,,I,SDT,NE,14.26
08/01/2023,LO,1,,I,SDT,NW,18.27
08/01/2023,LO,2,,I,SDT,NW,18.27
08/01/2023,LO,1,,I,SDT,SC,7.78
08/01/2023,LO,2,,I,SDT,SC,7.78
08/01/2023,LO,1,,I,SDT,SE,21.32
08/01/2023,LO,2,,I,SDT,SE,21.32
08/01/2023,LO,1,,I,SDT,SW,23.5
08/01/2023,LO,2,,I,SDT,SW,23.5
08/01/2023,LO,1,,I,SFD,NC,13.9
08/01/2023,LO,2,,I,SFD,NC,13.9
08/01/2023,LO,1,,I,SFD,NE,11.81
08/01/2023,LO,2,,I,SFD,NE,11.81
08/01/2023,LO,1,,I,SFD,NW,15.13
08/01/2023,LO,2,,I,SFD,NW,15.13
08/01/2023,LO,1,,I,SFD,SC,6.44
08/01/2023,LO,2,,I,SFD,SC,6.44
08/01/2023,LO,1,,I,SFD,SE,17.66
08/01/2023,LO,2,,I,SFD,SE,17.66
08/01/2023,LO,1,,I,SFD,SW,19.46
08/01/2023,LO,2,,I,SFD,SW,19.46
08/01/2023,LO,1,,I,SPH,NC,15.05
08/01/2023,LO,2,,I,SPH,NC,15.05
08/01/2023,LO,1,,I,SPH,NE,12.79
08/01/2023,LO,2,,I,SPH,NE,12.79
08/01/2023,LO,1,,I,SPH,NW,16.39
08/01/2023,LO,2,,I,SPH,NW,16.39
08/01/2023,LO,1,,I,SPH,SC,6.98
08/01/2023,LO,2,,I,SPH,SC,6.98
08/01/2023,LO,1,,I,SPH,SE,19.12
08/01/2023,LO,2,,I,SPH,SE,19.12
08/01/2023,LO,1,,I,SPH,SW,21.07
08/01/2023,LO,2,,I,SPH,SW,21.07
08/01/2023,SP,,,C,SDT,ACR,6.43
08/01/2023,SP,,,C,SPH,ACR,4.28
08/01/2023,SP,1,,I,SDT,NC,23.33
08/01/2023,SP,2,,I,SDT,NC,23.33
08/01/2023,SP,1,,I,SDT,NE,17.39
08/01/2023,SP,2,,I,SDT,NE,17.39
08/01/2023,SP,1,,I,SDT,NW,16.83
08/01/2023,SP,2,,I,SDT,NW,16.83
08/01/2023,SP,1,,I,SDT,SC,10.92
08/01/2023,SP,2,,I,SDT,SC,10.92
08/01/2023,SP,1,,I,SDT,SE,25.45
08/01/2023,SP,2,,I,SDT,SE,25.45
08/01/2023,SP,1,,I,SDT,SW,29.99
08/01/2023,SP,2,,I,SDT,SW,29.99
08/01/2023,SP,1,,I,SFD,NC,17.48
08/01/2023,SP,2,,I,SFD,NC,17.48
08/01/2023,SP,1,,I,SFD,NE,13.03
08/01/2023,SP,2,,I,SFD,NE,13.03
08/01/2023,SP,1,,I,SFD,NW,12.61
08/01/2023,SP,2,,I,SFD,NW,12.61
08/01/2023,SP,1,,I,SFD,SC,8.18
08/01/2023,SP,2,,I,SFD,SC,8.18
08/01/2023,SP,1,,I,SFD,SE,19.07
08/01/2023,SP,2,,I,SFD,SE,19.07
08/01/2023,SP,1,,I,SFD,SW,22.47
08/01/2023,SP,2,,I,SFD,SW,22.47
08/01/2023,SP,1,,I,SPH,NC,18.74
08/01/2023,SP,2,,I,SPH,NC,18.74
08/01/2023,SP,1,,I,SPH,NE,13.97
08/01/2023,SP,2,,I,SPH,NE,13.97
08/01/2023,SP,1,,I,SPH,NW,13.52
08/01/2023,SP,2,,I,SPH,NW,13.52
08/01/2023,SP,1,,I,SPH,SC,8.77
08/01/2023,SP,2,,I,SPH,SC,8.77
08/01/2023,SP,1,,I,SPH,SE,20.44
08/01/2023,SP,2,,I,SPH,SE,20.44
08/01/2023,SP,1,,I,SPH,SW,24.09
08/01/2023,SP,2,,I,SPH,SW,24.09
08/01/2023,WB,,,C,SDT,ACR,11.72
08/01/2023,WB,,,C,SPH,ACR,7.33
08/01/2023,WH,,,C,SDT,ACR,11.72
08/01/2023,WH,,,C,SPH,ACR,7.33
08/01/2023,WH,1,,I,SDT,SC,8.48
08/01/2023,WH,2,,I,SDT,SC,8.48
08/01/2023,WH,1,,I,SDT,SE,18.5
08/01/2023,WH,2,,I,SDT,SE,18.5
08/01/2023,WH,1,,I,SDT,SW,2.63
08/01/2023,WH,2,,I,SDT,SW,2.63
08/01/2023,WH,1,,I,SFD,SC,6.76
08/01/2023,WH,2,,I,SFD,SC,6.76
08/01/2023,WH,1,,I,SFD,SE,15.33
08/01/2023,WH,2,,I,SFD,SE,15.33
08/01/2023,WH,1,,I,SFD,SW,2.18
08/01/2023,WH,2,,I,SFD,SW,2.18
08/01/2023,WH,1,,I,SPH,SC,6.83
08/01/2023,WH,2,,I,SPH,SC,6.83
08/01/2023,WH,1,,I,SPH,SE,17.3
08/01/2023,WH,2,,I,SPH,SE,17.3
08/01/2023,WH,1,,I,SPH,SW,2.46
08/01/2023,WH,2,,I,SPH,SW,2.46
08/01/2023,YE,,,C,SDT,ACR,11.72
08/01/2023,YE,,,C,SPH,ACR,7.33
08/01/2023,YE,1,,I,SDT,SC,8.48
08/01/2023,YE,2,,I,SDT,SC,8.48
08/01/2023,YE,1,,I,SDT,SE,17.9
08/01/2023,YE,2,,I,SDT,SE,17.9
08/01/2023,YE,1,,I,SDT,SW,25.87
08/01/2023,YE,2,,I,SDT,SW,25.87
08/01/2023,YE,1,,I,SFD,SC,6.76
08/01/2023,YE,2,,I,SFD,SC,6.76
08/01/2023,YE,1,,I,SFD,SE,15.62
08/01/2023,YE,2,,I,SFD,SE,15.62
08/01/2023,YE,1,,I,SFD,SW,20.62
08/01/2023,YE,2,,I,SFD,SW,20.62
08/01/2023,YE,1,,I,SPH,SC,6.83
08/01/2023,YE,2,,I,SPH,SC,6.83
08/01/2023,YE,1,,I,SPH,SE,15.25
08/01/2023,YE,2,,I,SPH,SE,15.25
08/01/2023,YE,1,,I,SPH,SW,20.83
08/01/2023,YE,2,,I,SPH,SW,20.83
